"","ConceptID","isExcluded","includeDescendants","conceptsetId","conceptsetName","cohortId"
"1",42537906,FALSE,TRUE,0,"Abulia",12822
"2",4168212,FALSE,TRUE,2,"Agitation",12822
"3",4083293,FALSE,TRUE,3,"Allodynia",12822
"4",436222,FALSE,TRUE,4,"Altered mental status",12822
"5",439147,FALSE,TRUE,5,"Amnesia",12822
"6",132342,FALSE,FALSE,6,"Apraxia (excluding stroke caused)",12822
"7",40481424,FALSE,FALSE,8,"Decreased level of consciousness",12822
"8",4164633,FALSE,TRUE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"9",376961,FALSE,FALSE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"10",4087469,FALSE,TRUE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"11",4303087,FALSE,TRUE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"12",4093833,FALSE,TRUE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"13",4229897,FALSE,TRUE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"14",373995,FALSE,FALSE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"15",4268911,FALSE,TRUE,9,"Disturbance of consciousness (stupor, delirium, confusion, disorientation)",12822
"16",4196636,FALSE,FALSE,10,"Anarthria and dysarthria (unrelated to stroke)",12822
"17",4098868,FALSE,TRUE,11,"Agraphia and dysgraphia",12822
"18",4339222,FALSE,TRUE,11,"Agraphia and dysgraphia",12822
"19",37110756,FALSE,TRUE,11,"Agraphia and dysgraphia",12822
"20",440424,FALSE,FALSE,12,"Aphasia and dysphasia",12822
"21",441594,FALSE,FALSE,12,"Aphasia and dysphasia",12822
"22",443782,FALSE,TRUE,13,"Tremors",12822
"23",4140090,FALSE,TRUE,14,"Parkinsonism, dystonia, extrapyramidal symptoms",12822
"24",373747,FALSE,FALSE,14,"Parkinsonism, dystonia, extrapyramidal symptoms",12822
"25",375800,FALSE,TRUE,14,"Parkinsonism, dystonia, extrapyramidal symptoms",12822
"26",79908,FALSE,TRUE,15,"Muscle weakness",12822
"27",4091559,FALSE,FALSE,16,"Facial palsy (incl. Bell's palsy)",12822
"28",374923,FALSE,TRUE,16,"Facial palsy (incl. Bell's palsy)",12822
"29",4002030,FALSE,TRUE,16,"Facial palsy (incl. Bell's palsy)",12822
"30",42710044,FALSE,TRUE,16,"Facial palsy (incl. Bell's palsy)",12822
"31",37204553,TRUE,FALSE,16,"Facial palsy (incl. Bell's palsy)",12822
"32",433031,FALSE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"33",372607,TRUE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"34",4214950,TRUE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"35",37109222,TRUE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"36",4137955,TRUE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"37",4155336,TRUE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"38",4171175,TRUE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"39",440987,TRUE,TRUE,17,"Hallucinations (not caused by substance or dementia)",12822
"40",443432,FALSE,TRUE,18,"Cognitive and memory impairment (not age- or Alzheimer's-related)",12822
"41",4009705,TRUE,TRUE,18,"Cognitive and memory impairment (not age- or Alzheimer's-related)",12822
"42",44782432,TRUE,TRUE,18,"Cognitive and memory impairment (not age- or Alzheimer's-related)",12822
"43",37117145,TRUE,TRUE,18,"Cognitive and memory impairment (not age- or Alzheimer's-related)",12822
"44",36687122,TRUE,TRUE,18,"Cognitive and memory impairment (not age- or Alzheimer's-related)",12822
"45",441130,FALSE,TRUE,19,"Meningeal irritation (meningismus)",12822
"46",441553,FALSE,TRUE,21,"Myoclonus",12822
"47",4152347,FALSE,TRUE,22,"Somnolence (drowsy)",12822
"48",373764,FALSE,FALSE,24,"Encephalopathy (condition)",12822
"49",4047763,FALSE,FALSE,24,"Encephalopathy (condition)",12822
"50",376690,FALSE,TRUE,25,"[EPI_1072] Cerebral edema",12822
"51",4048796,TRUE,TRUE,25,"[EPI_1072] Cerebral edema",12822
"52",377091,FALSE,TRUE,26,"[EPI_1072] Seizure",12822
"53",4168681,FALSE,FALSE,27,"Irritability and restlessness",12822
"54",4168212,FALSE,FALSE,27,"Irritability and restlessness",12822
"55",441848,FALSE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"56",4131106,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"57",434824,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"58",4169073,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"59",36715546,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"60",437496,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"61",138682,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"62",374923,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"63",436806,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"64",438155,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"65",381504,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"66",4105005,TRUE,TRUE,28,"Cranial nerve disorder (excluding Bell's palsy and not related to infection or neoplasm)",12822
"67",44783224,FALSE,TRUE,29,"Focal motor weakness",12822
"68",4065756,FALSE,TRUE,29,"Focal motor weakness",12822
"69",40481389,TRUE,TRUE,29,"Focal motor weakness",12822
"70",44782427,TRUE,TRUE,29,"Focal motor weakness",12822
"71",4195475,FALSE,TRUE,30,"Bradykinesia (incl akinesia and hypokinesia)",12822
"72",4143471,FALSE,TRUE,30,"Bradykinesia (incl akinesia and hypokinesia)",12822
"73",437584,FALSE,TRUE,31,"Ataxia (incl cerebellar ataxia, non-hereditary)",12822
"74",43531622,TRUE,TRUE,31,"Ataxia (incl cerebellar ataxia, non-hereditary)",12822
"75",4225990,TRUE,TRUE,31,"Ataxia (incl cerebellar ataxia, non-hereditary)",12822
"76",4263879,TRUE,TRUE,31,"Ataxia (incl cerebellar ataxia, non-hereditary)",12822
"77",35622229,TRUE,TRUE,31,"Ataxia (incl cerebellar ataxia, non-hereditary)",12822
"78",4133223,TRUE,TRUE,31,"Ataxia (incl cerebellar ataxia, non-hereditary)",12822
"79",4050941,FALSE,TRUE,32,"Muscle rigidity (incl. cogwheel rigidity)",12822
"80",4319906,FALSE,TRUE,33,"Dyskinesia",12822
"81",35622040,TRUE,TRUE,33,"Dyskinesia",12822
"82",4319462,TRUE,TRUE,33,"Dyskinesia",12822
"83",375525,TRUE,TRUE,33,"Dyskinesia",12822
"84",711584,FALSE,TRUE,34,"Assure Exposure - C -  levetiracetam",12822
